,,,日期,时间（当地午夜之后）,儒略日,儒略世纪,,,,,,,,太阳辐射矢量 (AU),,平均黄道倾角,倾斜角,"Apparent right ascension (RA)
视赤经","apparent declination (Dec°)
视赤纬",方差,视太阳时减去平太阳时的差值,太阳时角,太阳正午,日出时间,日落时间,日照时间,真太阳时,时角,太阳天顶角,太阳高度角,近似大气折射 ,针对 atm 折射校正的太阳高度角,太阳方位角
,,,2020/3/21,14:24:00,2458929.77,0.20218389,,359.2422428,7635.957211,0.01670013,1.865626892,361.1078697,7637.822838,0.996212819,361.0974113,23.43666188,23.4364838,1.006896041,0.436453345,0.043023928,-7.074424119,91.4366488,12:24:16,6:18:32,18:30:01,731.4931904,839.7255759,29.93139397,47.58585495,42.41414505,0.017640115,42.43178516,222.5176304
,,,2020/3/21,14:30:00,2458929.77,0.20218401,,359.2463497,7635.961318,0.01670013,1.8656576,361.1120073,7637.826975,0.99621399,361.1015489,23.43666187,23.4364838,1.01069249,0.438098735,0.043023928,-7.073180932,91.43800108,12:24:16,6:18:31,18:30:02,731.5040086,845.7268191,31.43170477,48.38066913,41.61933087,0.018137636,41.63746851,224.2303783
,,,2020/3/21,14:36:00,2458929.78,0.20218412,,359.2504566,7635.965424,0.01670013,1.865688298,361.1161448,7637.831112,0.99621516,361.1056864,23.43666187,23.43648381,1.014488931,0.439744119,0.043023928,-7.071937718,91.43935336,12:24:16,6:18:31,18:30:02,731.5148269,851.7280623,32.93201557,49.20002922,40.79997078,0.018666918,40.8186377,225.9010025
,,,2020/3/21,14:42:00,2458929.78,0.20218423,,359.2545634,7635.969531,0.01670013,1.865718987,361.1202824,7637.83525,0.99621633,361.109824,23.43666187,23.43648382,1.018285365,0.441389498,0.043023928,-7.070694477,91.44070563,12:24:16,6:18:30,18:30:02,731.525645,857.7293055,34.43232638,50.04264258,39.95735742,0.019229672,39.97658709,227.5305351
,,,2020/3/21,14:48:00,2458929.78,0.20218435,,359.2586703,7635.973638,0.01670013,1.865749666,361.1244199,7637.839387,0.9962175,361.1139615,23.43666187,23.43648383,1.022081792,0.443034871,0.043023928,-7.069451209,91.4420579,12:24:16,6:18:30,18:30:02,731.5364632,863.7305488,35.9326372,50.90726405,39.09273595,0.019827855,39.11256381,229.1201119
,,,2020/3/21,14:54:00,2458929.79,0.20218446,,359.2627771,7635.977744,0.01670013,1.865780335,361.1285575,7637.843525,0.996218671,361.1180991,23.43666187,23.43648384,1.025878212,0.444680238,0.043023928,-7.068207914,91.44341017,12:24:16,6:18:30,18:30:03,731.5472814,869.7317921,37.43294802,51.79269736,38.20730264,0.0204637,38.22776634,230.670952
,,,2020/3/21,15:00:00,2458929.79,0.20218458,,359.266884,7635.981851,0.01670013,1.865810995,361.132695,7637.847662,0.996219841,361.1222366,23.43666187,23.43648385,1.029674625,0.446325599,0.043023928,-7.066964592,91.44476244,12:24:16,6:18:29,18:30:03,731.5580995,875.7330354,38.93325885,52.69779585,37.30220415,0.02113975,37.3233439,232.1843372
,,,2020/3/21,15:06:00,2458929.80,0.20218469,,359.2709909,7635.985958,0.01670013,1.865841645,361.1368325,7637.851799,0.996221011,361.1263741,23.43666187,23.43648385,1.03347103,0.447970955,0.043023928,-7.065721244,91.4461147,12:24:16,6:18:29,18:30:03,731.5689176,881.7342788,40.43356969,53.62146249,36.37853751,0.021858908,36.40039642,233.6615959
,,,2020/3/21,15:12:00,2458929.80,0.20218480,,359.2750977,7635.990064,0.01670013,1.865872285,361.14097,7637.855936,0.996222182,361.1305116,23.43666186,23.43648386,1.037267428,0.449616304,0.043023929,-7.064477868,91.44746697,12:24:16,6:18:28,18:30:03,731.5797357,887.7355221,41.93388053,54.56264946,35.43735054,0.022624478,35.45997502,235.1040879
,,,2020/3/21,15:18:00,2458929.80,0.20218492,,359.2792046,7635.994171,0.01670013,1.865902915,361.1451075,7637.860074,0.996223352,361.1346491,23.43666186,23.43648387,1.041063819,0.451261648,0.043023929,-7.063234466,91.44881922,12:24:16,6:18:28,18:30:04,731.5905538,893.7367655,43.43419138,55.52035727,34.47964273,0.023440236,34.50308297,236.5131915
,,,2020/3/21,15:24:00,2458929.81,0.20218503,,359.2833115,7635.998278,0.01670013,1.865933536,361.149245,7637.864211,0.996224522,361.1387866,23.43666186,23.43648388,1.044860203,0.452906986,0.043023929,-7.061991037,91.45017148,12:24:16,6:18:28,18:30:04,731.6013719,899.738009,44.93450224,56.49363353,33.50636647,0.024310495,33.53067696,237.8902929
,,,2020/3/21,15:30:00,2458929.81,0.20218515,,359.2874183,7636.002384,0.01670013,1.865964147,361.1533825,7637.868348,0.996225693,361.142924,23.43666186,23.43648389,1.048656579,0.454552318,0.043023929,-7.06074758,91.45152374,12:24:16,6:18:27,18:30:04,731.6121899,905.7392524,46.4348131,57.48157151,32.51842849,0.025240194,32.54366868,239.2367769
,,,2020/3/21,15:36:00,2458929.82,0.20218526,,359.2915252,7636.006491,0.01670013,1.865994748,361.1575199,7637.872486,0.996226863,361.1470615,23.43666186,23.4364839,1.052452949,0.456197644,0.043023929,-7.059504098,91.45287599,12:24:16,6:18:27,18:30:04,731.6230079,911.7404959,47.93512398,58.48330842,31.51669158,0.026235004,31.54292658,240.5540194
,,,2020/3/21,15:42:00,2458929.82,0.20218538,,359.2956321,7636.010598,0.01670013,1.866025339,361.1616574,7637.876623,0.996228034,361.151199,23.43666186,23.4364839,1.056249311,0.457842964,0.043023929,-7.058260588,91.45422824,12:24:15,6:18:26,18:30:05,731.6338259,917.7417394,49.43543485,59.49802365,30.50197635,0.027301458,30.52927781,241.8433813
,,,2020/3/21,15:48:00,2458929.83,0.20218549,,359.2997389,7636.014704,0.01670013,1.866055921,361.1657948,7637.88076,0.996229204,361.1553364,23.43666185,23.43648391,1.060045666,0.459488279,0.043023929,-7.057017052,91.45558048,12:24:15,6:18:26,18:30:05,731.6446439,923.7429829,50.93574574,60.52493682,29.47506318,0.028447099,29.50351028,243.1062035
,,,2020/3/21,15:54:00,2458929.83,0.20218560,,359.3038458,7636.018811,0.01670013,1.866086493,361.1699323,7637.884897,0.996230375,361.1594738,23.43666185,23.43648392,1.063842014,0.461133587,0.043023929,-7.055773489,91.45693273,12:24:15,6:18:26,18:30:05,731.6554618,929.7442265,52.43605663,61.56330584,28.43669416,0.029680684,28.46637484,244.3438031
,,,2020/3/21,16:00:00,2458929.83,0.20218572,,359.3079526,7636.022918,0.01670013,1.866117056,361.1740697,7637.889035,0.996231545,361.1636113,23.43666185,23.43648393,1.067638354,0.46277889,0.043023929,-7.054529899,91.45828497,12:24:15,6:18:25,18:30:05,731.6662798,935.7454701,53.93636753,62.61242488,27.38757512,0.03101241,27.41858753,245.5574703
,,,2020/3/21,16:06:00,2458929.84,0.20218583,,359.3120595,7636.027024,0.01670013,1.866147608,361.1782071,7637.893172,0.996232716,361.1677487,23.43666185,23.43648394,1.071434688,0.464424187,0.043023929,-7.053286283,91.45963721,12:24:15,6:18:25,18:30:06,731.6770977,941.7467137,55.43667843,63.6716224,26.3283776,0.032454223,26.36083182,246.7484665
,,,2020/3/21,16:12:00,2458929.84,0.20218595,,359.3161664,7636.031131,0.01670013,1.866178151,361.1823445,7637.897309,0.996233886,361.1718861,23.43666185,23.43648395,1.075231014,0.466069478,0.043023929,-7.05204264,91.46098945,12:24:15,6:18:24,18:30:06,731.6879156,947.7479574,56.93698934,64.74025916,25.25974084,0.034020185,25.29376103,247.9180229
,,,2020/3/21,16:18:00,2458929.85,0.20218606,,359.3202732,7636.035238,0.01670013,1.866208684,361.1864819,7637.901446,0.996235057,361.1760235,23.43666185,23.43648395,1.079027333,0.467714763,0.043023929,-7.05079897,91.46234168,12:24:15,6:18:24,18:30:06,731.6987334,953.749201,58.43730026,65.81772625,24.18227375,0.035726954,24.21800071,249.0673396
,,,2020/3/21,16:24:00,2458929.85,0.20218617,,359.3243801,7636.039344,0.01670013,1.866239208,361.1906193,7637.905583,0.996236227,361.1801609,23.43666185,23.43648396,1.082823645,0.469360042,0.043023929,-7.049555274,91.46369391,12:24:15,6:18:24,18:30:06,731.7095513,959.7504447,59.93761118,66.9034432,23.0965568,0.037594396,23.13415119,250.197585
,,,2020/3/21,16:30:00,2458929.85,0.20218629,,359.328487,7636.043451,0.01670013,1.866269721,361.1947567,7637.909721,0.996237398,361.1842982,23.43666184,23.43648397,1.08661995,0.471005315,0.043023929,-7.048311552,91.46504614,12:24:15,6:18:23,18:30:07,731.7203691,965.7516884,61.43792211,67.99685617,22.00314383,0.039646372,22.04279021,251.3098963
,,,2020/3/21,16:36:00,2458929.86,0.20218640,,359.3325938,7636.047558,0.01670013,1.866300225,361.1988941,7637.913858,0.996238568,361.1884356,23.43666184,23.43648398,1.090416248,0.472650582,0.043023929,-7.047067802,91.46639837,12:24:15,6:18:23,18:30:07,731.7311869,971.7529322,62.93823305,69.09743606,20.90256394,0.04191178,20.94447571,252.4053798
,,,2020/3/21,16:42:00,2458929.86,0.20218652,,359.3367007,7636.051664,0.01670013,1.86633072,361.2030314,7637.917995,0.996239739,361.192573,23.43666184,23.43648399,1.094212538,0.474295843,0.043023929,-7.045824027,91.46775059,12:24:15,6:18:22,18:30:07,731.7420047,977.754176,64.43854399,70.2046769,19.7953231,0.044425921,19.83974902,253.4851114
,,,2020/3/21,16:48:00,2458929.87,0.20218663,,359.3408076,7636.055771,0.01670013,1.866361204,361.2071688,7637.922132,0.99624091,361.1967103,23.43666184,23.436484,1.098008822,0.475941099,0.043023929,-7.044580225,91.46910281,12:24:15,6:18:22,18:30:07,731.7528225,983.7554198,65.93885494,71.31809408,18.68190592,0.047232351,18.72913828,254.5501377
,,,2020/3/21,16:54:00,2458929.87,0.20218674,,359.3449144,7636.059878,0.016700129,1.866391679,361.2113061,7637.926269,0.99624208,361.2008476,23.43666184,23.436484,1.101805098,0.477586348,0.043023929,-7.043336396,91.47045503,12:24:15,6:18:22,18:30:08,731.7636403,989.7566636,67.4391659,72.43722281,17.56277719,0.05038538,17.61316257,255.6014773
,,,2020/3/21,17:00:00,2458929.88,0.20218686,,359.3490213,7636.063984,0.016700129,1.866422144,361.2154434,7637.930406,0.996243251,361.204985,23.43666184,23.43648401,1.105601368,0.479231591,0.043023929,-7.042092541,91.47180725,12:24:15,6:18:21,18:30:08,731.774458,995.7579075,68.93947686,73.56161658,16.43838342,0.053953538,16.49233696,256.6401216
,,,2020/3/21,17:06:00,2458929.88,0.20218697,,359.3531282,7636.068091,0.016700129,1.866452599,361.2195808,7637.934543,0.996244422,361.2091223,23.43666184,23.43648402,1.10939763,0.480876829,0.043023929,-7.04084866,91.47315946,12:24:14,6:18:21,18:30:08,731.7852757,1001.759151,70.43978784,74.69084567,15.30915433,0.058024441,15.36717877,257.6670366
,,,2020/3/21,17:12:00,2458929.88,0.20218709,,359.357235,7636.072198,0.016700129,1.866483045,361.2237181,7637.938681,0.996245592,361.2132596,23.43666183,23.43648403,1.113193885,0.48252206,0.043023929,-7.039604752,91.47451168,12:24:14,6:18:20,18:30:08,731.7960934,1007.760395,71.94009881,75.82449575,14.17550425,0.06271172,14.23821597,258.6831644
,,,2020/3/21,17:18:00,2458929.89,0.20218720,,359.3613419,7636.076304,0.016700129,1.866513481,361.2278554,7637.942818,0.996246763,361.2173969,23.43666183,23.43648404,1.116990133,0.484167285,0.043023929,-7.038360818,91.47586388,12:24:14,6:18:20,18:30:09,731.8069111,1013.761639,73.4404098,76.96216652,13.03783348,0.068165121,13.1059986,259.6894244
,,,2020/3/21,17:24:00,2458929.89,0.20218731,,359.3654487,7636.080411,0.016700129,1.866543907,361.2319927,7637.946955,0.996247934,361.2215342,23.43666183,23.43648405,1.120786374,0.485812505,0.043023929,-7.037116857,91.47721609,12:24:14,6:18:20,18:30:09,731.8177287,1019.762883,74.94072079,78.10347042,11.89652958,0.074585439,11.97111502,260.6867153
,,,2020/3/21,17:30:00,2458929.90,0.20218743,,359.3695556,7636.084518,0.016700129,1.866574324,361.2361299,7637.951092,0.996249105,361.2256715,23.43666183,23.43648405,1.124582607,0.487457718,0.043023929,-7.03587287,91.47856829,12:24:14,6:18:19,18:30:09,731.8285464,1025.764127,76.44103178,79.24803137,10.75196863,0.082247054,10.83421568,261.6759165
,,,2020/3/21,17:36:00,2458929.90,0.20218754,,359.3736625,7636.088624,0.016700129,1.86660473,361.2402672,7637.955229,0.996250275,361.2298087,23.43666183,23.43648406,1.128378834,0.489102926,0.043023929,-7.034628857,91.4799205,12:24:14,6:18:19,18:30:09,731.839364,1031.765371,77.94134279,80.39548358,9.604516421,0.091532443,9.696048864,262.6578899
,,,2020/3/21,17:42:00,2458929.90,0.20218766,,359.3777693,7636.092731,0.016700129,1.866635127,361.2444045,7637.959366,0.996251446,361.233946,23.43666183,23.43648407,1.132175054,0.490748127,0.043023929,-7.033384818,91.48127269,12:24:14,6:18:18,18:30:10,731.8501816,1037.766615,79.4416538,81.54547036,8.45452964,0.102985505,8.557515145,263.6334816
,,,2020/3/21,17:48:00,2458929.91,0.20218777,,359.3818762,7636.096838,0.016700129,1.866665515,361.2485417,7637.963503,0.996252617,361.2380833,23.43666183,23.43648408,1.135971267,0.492393323,0.043023929,-7.032140752,91.48262489,12:24:14,6:18:18,18:30:10,731.8609991,1043.767859,80.94196481,82.69764304,7.302356958,0.117393524,7.419750482,264.6035236
,,,2020/3/21,17:54:00,2458929.91,0.20218789,,359.3859831,7636.100944,0.016700129,1.866695892,361.252679,7637.96764,0.996253788,361.2422205,23.43666182,23.43648409,1.139767472,0.494038512,0.043023929,-7.03089666,91.48397708,12:24:14,6:18:18,18:30:10,731.8718167,1049.769103,82.44227583,83.85165986,6.148340138,0.135910691,6.284250829,265.5688353
,,,2020/3/21,18:00:00,2458929.92,0.20218800,,359.3900899,7636.105051,0.016700129,1.86672626,361.2568162,7637.971777,0.996254959,361.2463577,23.43666182,23.4364841,1.143563671,0.495683695,0.043023929,-7.029652542,91.48532927,12:24:14,6:18:17,18:30:10,731.8826342,1055.770347,83.94258686,85.00718491,4.992815086,0.159793848,5.152608933,266.5302256
,,,2020/3/21,18:06:00,2458929.92,0.20218811,,359.3941968,7636.109158,0.016700129,1.866756618,361.2609534,7637.975914,0.99625613,361.2504949,23.43666182,23.4364841,1.147359863,0.497328873,0.043023929,-7.028408398,91.48668146,12:24:14,6:18:17,18:30:11,731.8934517,1061.771592,85.4428979,86.16388712,3.836112879,0.19463703,4.030749909,267.4884943
,,,2020/3/21,18:12:00,2458929.93,0.20218823,,359.3983037,7636.113264,0.016700129,1.866786967,361.2650906,7637.980051,0.996257301,361.2546322,23.43666182,23.43648411,1.151156047,0.498974044,0.043023929,-7.027164228,91.48803365,12:24:14,6:18:17,18:30:11,731.9042692,1067.772836,86.94320894,87.32143922,2.678560781,0.244343313,2.922904094,268.444434
,,,2020/3/21,18:18:00,2458929.93,0.20218834,,359.4024105,7636.117371,0.016700129,1.866817305,361.2692278,7637.984188,0.996258471,361.2587694,23.43666182,23.43648412,1.154952225,0.500619209,0.04302393,-7.025920032,91.48938583,12:24:14,6:18:16,18:30:11,731.9150867,1073.77408,88.44351999,88.47951677,1.520483228,0.318048362,1.838531591,269.3988315
,,,2020/3/21,18:24:00,2458929.93,0.20218846,,359.4065174,7636.121478,0.016700129,1.866847634,361.273365,7637.988325,0.996259642,361.2629065,23.43666182,23.43648413,1.158748395,0.502264368,0.04302393,-7.024675809,91.49073801,12:24:13,6:18:16,18:30:11,731.9259041,1079.775324,89.94383105,89.63779719,0.36220281,0.433410035,0.795612845,270.3524701
,,,2020/3/21,18:30:00,2458929.94,0.20218857,,359.4106242,7636.125584,0.016700129,1.866877954,361.2775022,7637.992462,0.996260813,361.2670437,23.43666181,23.43648414,1.162544559,0.503909522,0.04302393,-7.023431561,91.49209019,12:24:13,6:18:15,18:30:12,731.9367215,1085.776568,91.44414211,90.79595876,-0.795958761,0.41531722,-0.38064154,271.3061305
,,,2020/3/21,18:36:00,2458929.94,0.20218868,,359.4147311,7636.129691,0.016700129,1.866908263,361.2816394,7637.996599,0.996261984,361.2711809,23.43666181,23.43648415,1.166340715,0.505554668,0.04302393,-7.022187286,91.49344237,12:24:13,6:18:15,18:30:12,731.9475389,1091.777813,92.94445318,91.95367969,-1.953679688,0.169151839,-1.784527849,272.2605932
,,,2020/3/21,18:42:00,2458929.95,0.20218880,,359.418838,7636.133798,0.016700129,1.866938563,361.2857765,7638.000736,0.996263155,361.2753181,23.43666181,23.43648415,1.170136864,0.507199809,0.04302393,-7.020942985,91.49479454,12:24:13,6:18:15,18:30:12,731.9583563,1097.779057,94.44476425,93.11063712,-3.110637124,0.10617496,-3.004462164,273.2166397
,,,2020/3/21,18:48:00,2458929.95,0.20218891,,359.4229448,7636.137904,0.016700129,1.866968853,361.2899137,7638.004873,0.996264326,361.2794552,23.43666181,23.43648416,1.173933007,0.508844944,0.04302393,-7.019698659,91.49614671,12:24:13,6:18:14,18:30:12,731.9691737,1103.780301,95.94507534,94.26650621,-4.266506206,0.07734323,-4.189162976,274.1750545
,,,2020/3/21,18:54:00,2458929.95,0.20218903,,359.4270517,7636.142011,0.016700129,1.866999133,361.2940508,7638.00901,0.996265497,361.2835924,23.43666181,23.43648417,1.177729142,0.510490073,0.04302393,-7.018454306,91.49749888,12:24:13,6:18:14,18:30:13,731.979991,1109.781546,97.44538642,95.42095908,-5.420959082,0.060802818,-5.360156264,275.1366266
,,,2020/3/21,19:00:00,2458929.96,0.20218914,,359.4311586,7636.146118,0.016700129,1.867029404,361.298188,7638.013147,0.996266668,361.2877295,23.43666181,23.43648418,1.181525271,0.512135196,0.04302393,-7.017209928,91.49885104,12:24:13,6:18:13,18:30:13,731.9908083,1115.78279,98.94569752,96.57366392,-6.573663925,0.050070216,-6.523593708,276.102151
,,,2020/3/21,19:06:00,2458929.96,0.20218925,,359.4352654,7636.150224,0.016700129,1.867059665,361.3023251,7638.017284,0.996267839,361.2918666,23.43666181,23.43648419,1.185321392,0.513780312,0.04302393,-7.015965523,91.5002032,12:24:13,6:18:13,18:30:13,732.0016256,1121.784034,100.4460086,97.72428393,-7.72428393,0.042540043,-7.681743888,277.0724309
,,,2020/3/21,19:12:00,2458929.97,0.20218937,,359.4393723,7636.154331,0.016700129,1.867089916,361.3064622,7638.021421,0.99626901,361.2960037,23.4366618,23.4364842,1.189117507,0.515425422,0.04302393,-7.014721093,91.50155536,12:24:13,6:18:13,18:30:13,732.0124429,1127.785279,101.9463197,98.8724763,-8.8724763,0.036962609,-8.835513691,278.0482788
,,,2020/3/21,19:18:00,2458929.97,0.20218948,,359.4434792,7636.158438,0.016700129,1.867120157,361.3105993,7638.025558,0.996270182,361.3001408,23.4366618,23.4364842,1.192913614,0.517070527,0.04302393,-7.013476637,91.50290752,12:24:13,6:18:12,18:30:14,732.0232602,1133.786523,103.4466308,100.0178912,-10.01789119,0.03266365,-9.985227544,279.0305184
,,,2020/3/21,19:24:00,2458929.98,0.20218960,,359.447586,7636.162544,0.016700129,1.867150389,361.3147364,7638.029695,0.996271353,361.3042779,23.4366618,23.43648421,1.196709715,0.518715625,0.04302393,-7.012232155,91.50425968,12:24:13,6:18:12,18:30:14,732.0340774,1139.787768,104.946942,101.1601707,-11.16017066,0.029247321,-11.13092334,280.0199862
,,,2020/3/21,19:30:00,2458929.98,0.20218971,,359.4516929,7636.166651,0.016700129,1.867180611,361.3188735,7638.033832,0.996272524,361.308415,23.4366618,23.43648422,1.200505809,0.520360717,0.04302393,-7.010987647,91.50561183,12:24:13,6:18:11,18:30:14,732.0448946,1145.789012,106.4472531,102.2989475,-12.29894754,0.026465945,-12.27248159,281.0175333
,,,2020/3/21,19:36:00,2458929.98,0.20218982,,359.4557998,7636.170758,0.016700129,1.867210823,361.3230106,7638.037968,0.996273695,361.3125521,23.4366618,23.43648423,1.204301896,0.522005803,0.04302393,-7.009743113,91.50696398,12:24:13,6:18:11,18:30:14,732.0557118,1151.790257,107.9475642,103.4338443,-13.4338443,0.024156621,-13.40968768,282.0240265
,,,2020/3/21,19:42:00,2458929.99,0.20218994,,359.4599066,7636.174864,0.016700129,1.867241026,361.3271476,7638.042105,0.996274866,361.3166892,23.4366618,23.43648424,1.208097975,0.523650882,0.04302393,-7.008498554,91.50831612,12:24:13,6:18:11,18:30:15,732.066529,1157.791501,109.4478754,104.5644719,-14.56447191,0.022207815,-14.54226409,283.0403504
,,,2020/3/21,19:48:00,2458929.99,0.20219005,,359.4640135,7636.178971,0.016700129,1.867271218,361.3312847,7638.046242,0.996276037,361.3208262,23.4366618,23.43648425,1.211894048,0.525295956,0.04302393,-7.007253969,91.50966827,12:24:12,6:18:10,18:30:15,732.0773461,1163.792746,110.9481865,105.6904286,-15.69042855,0.0205406,-15.66988795,284.0674088
,,,2020/3/21,19:54:00,2458930.00,0.20219017,,359.4681203,7636.183078,0.016700129,1.867301402,361.3354217,7638.050379,0.996277208,361.3249633,23.43666179,23.43648426,1.215690114,0.526941023,0.04302393,-7.006009358,91.51102041,12:24:12,6:18:10,18:30:15,732.0881633,1169.793991,112.4484977,106.8112984,-16.81129842,0.019097551,-16.79220087,285.1061257
,,,2020/3/21,20:00:00,2458930.00,0.20219028,,359.4722272,7636.187184,0.016700129,1.867331575,361.3395588,7638.054516,0.99627838,361.3291003,23.43666179,23.43648426,1.219486173,0.528586084,0.04302393,-7.004764721,91.51237255,12:24:12,6:18:09,18:30:15,732.0989804,1175.795235,113.9488088,107.9266504,-17.92665037,0.017835895,-17.90881447,286.1574475
,,,2020/3/21,20:06:00,2458930.00,0.20219039,,359.4763341,7636.191291,0.016700129,1.867361738,361.3436958,7638.058653,0.996279551,361.3332373,23.43666179,23.43648427,1.223282225,0.530231139,0.04302393,-7.003520059,91.51372468,12:24:12,6:18:09,18:30:16,732.1097975,1181.79648,115.44912,109.0360365,-19.03603654,0.016723121,-19.01931342,287.2223437
,,,2020/3/21,20:12:00,2458930.01,0.20219051,,359.4804409,7636.195398,0.016700129,1.867391892,361.3478328,7638.062789,0.996280722,361.3373743,23.43666179,23.43648428,1.22707827,0.531876188,0.04302393,-7.002275371,91.51507682,12:24:12,6:18:09,18:30:16,732.1206145,1187.797725,116.9494312,110.138991,-20.13899097,0.01573408,-20.12325689,288.3018083
,,,2020/3/21,20:18:00,2458930.01,0.20219062,,359.4845478,7636.199504,0.016700129,1.867422037,361.3519698,7638.066926,0.996281893,361.3415113,23.43666179,23.43648429,1.230874308,0.533521231,0.04302393,-7.001030658,91.51642895,12:24:12,6:18:08,18:30:16,732.1314316,1193.798969,118.4497423,111.2350281,-21.23502809,0.014849016,-21.22017907,289.3968609
,,,2020/3/21,20:24:00,2458930.02,0.20219074,,359.4886547,7636.203611,0.016700129,1.867452171,361.3561068,7638.071063,0.996283065,361.3456483,23.43666179,23.4364843,1.23467034,0.535166267,0.04302393,-6.999785919,91.51778108,12:24:12,6:18:08,18:30:16,732.1422486,1199.800214,119.9500535,112.3236412,-22.32364121,0.014052196,-22.30958901,290.5085478
,,,2020/3/21,20:30:00,2458930.02,0.20219085,,359.4927615,7636.207718,0.016700129,1.867482296,361.3602438,7638.0752,0.996284236,361.3497853,23.43666179,23.43648431,1.238466364,0.536811297,0.04302393,-6.998541154,91.5191332,12:24:12,6:18:07,18:30:17,732.1530656,1205.801459,121.4503647,113.4043009,-23.4043009,0.013330938,-23.39096997,291.6379421
,,,2020/3/21,20:36:00,2458930.03,0.20219097,,359.4968684,7636.211824,0.016700129,1.867512411,361.3643808,7638.079337,0.996285407,361.3539223,23.43666178,23.43648431,1.242262382,0.538456321,0.04302393,-6.997296364,91.52048533,12:24:12,6:18:07,18:30:17,732.1638826,1211.802704,122.9506759,114.4764534,-24.4764534,0.012674911,-24.46377849,292.786145
,,,2020/3/21,20:42:00,2458930.03,0.20219108,,359.5009753,7636.215931,0.016700129,1.867542516,361.3685178,7638.083473,0.996286579,361.3580593,23.43666178,23.43648432,1.246058392,0.540101339,0.04302393,-6.996051548,91.52183745,12:24:12,6:18:07,18:30:17,732.1746996,1217.803948,124.4509871,115.5395188,-25.53951884,0.012075615,-25.52744323,293.9542855
,,,2020/3/21,20:48:00,2458930.03,0.20219119,,359.5050821,7636.220038,0.016700129,1.867572611,361.3726547,7638.08761,0.99628775,361.3621962,23.43666178,23.43648433,1.249854397,0.54174635,0.04302393,-6.994806707,91.52318956,12:24:12,6:18:06,18:30:17,732.1855165,1223.805193,125.9512983,116.5928896,-26.59288959,0.011525996,-26.58136359,295.1435201
,,,2020/3/21,20:54:00,2458930.04,0.20219131,,359.509189,7636.224144,0.016700129,1.867602697,361.3767917,7638.091747,0.996288921,361.3663332,23.43666178,23.43648434,1.253650393,0.543391355,0.04302393,-6.99356184,91.52454168,12:24:12,6:18:06,18:30:18,732.1963334,1229.806438,127.4516095,117.6359284,-27.6359284,0.011020155,-27.62490824,296.3550324
,,,2020/3/21,21:00:00,2458930.04,0.20219142,,359.5132958,7636.228251,0.016700129,1.867632773,361.3809286,7638.095884,0.996290093,361.3704701,23.43666178,23.43648435,1.257446384,0.545036354,0.04302393,-6.992316948,91.52589379,12:24:12,6:18:05,18:30:18,732.2071503,1235.807683,128.9519208,118.6679666,-28.66796662,0.010553123,-28.6574135,297.5900322
,,,2020/3/21,21:06:00,2458930.05,0.20219154,,359.5174027,7636.232358,0.016700129,1.86766284,361.3850656,7638.10002,0.996291264,361.374607,23.43666178,23.43648436,1.261242367,0.546681347,0.04302393,-6.99107203,91.5272459,12:24:11,6:18:05,18:30:18,732.2179672,1241.808928,130.452232,119.6883024,-29.68830236,0.010120687,-29.67818168,298.8497535
,,,2020/3/21,21:12:00,2458930.05,0.20219165,,359.5215096,7636.236464,0.016700129,1.867692896,361.3892025,7638.104157,0.996292436,361.378744,23.43666177,23.43648436,1.265038343,0.548326333,0.04302393,-6.989827087,91.52859801,12:24:11,6:18:05,18:30:18,732.2287841,1247.810173,131.9525432,120.6961987,-30.69619866,0.009719256,-30.68647941,300.1354523
,,,2020/3/21,21:18:00,2458930.05,0.20219176,,359.5256164,7636.240571,0.016700129,1.867722943,361.3933394,7638.108294,0.996293607,361.3828809,23.43666177,23.43648437,1.268834313,0.549971314,0.04302393,-6.988582119,91.52995011,12:24:11,6:18:04,18:30:19,732.2396009,1253.811418,133.4528545,121.6908817,-31.69088165,0.009345753,-31.6815359,301.4484034
,,,2020/3/21,21:24:00,2458930.06,0.20219188,,359.5297233,7636.244678,0.016700129,1.86775298,361.3974763,7638.112431,0.996294779,361.3870178,23.43666177,23.43648438,1.272630276,0.551616287,0.04302393,-6.987337125,91.53130221,12:24:11,6:18:04,18:30:19,732.2504177,1259.812663,134.9531657,122.6715388,-32.6715388,0.008997527,-32.66254128,302.7898966
,,,2020/3/21,21:30:00,2458930.06,0.20219199,,359.5338302,7636.248784,0.016700129,1.867783008,361.4016132,7638.116567,0.99629595,361.3911547,23.43666177,23.43648439,1.276426232,0.553261255,0.043023931,-6.986092106,91.53265431,12:24:11,6:18:03,18:30:19,732.2612345,1265.813908,136.453477,123.6373172,-33.63731721,0.008672289,-33.62864492,304.1612312
,,,2020/3/21,21:36:00,2458930.07,0.20219211,,359.537937,7636.252891,0.016700129,1.867813025,361.4057501,7638.120704,0.996297122,361.3952915,23.43666177,23.4364844,1.280222181,0.554906216,0.043023931,-6.984847061,91.53400641,12:24:11,6:18:03,18:30:19,732.2720513,1271.815153,137.9537882,124.587322,-34.587322,0.008368052,-34.57895395,305.5637102
,,,2020/3/21,21:42:00,2458930.07,0.20219222,,359.5420439,7636.256998,0.016700129,1.867843033,361.4098869,7638.124841,0.996298293,361.3994284,23.43666177,23.43648441,1.284018123,0.556551171,0.043023931,-6.983601992,91.5353585,12:24:11,6:18:03,18:30:20,732.282868,1277.816398,139.4540995,125.5206149,-35.52061493,0.008083088,-35.51253185,306.9986328
